City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Staryy Nadym,RU,2021-09-09 05:59:11,65.6118,72.6842,50.72,49,10,10.67
1,Sandur,IN,2021-09-09 05:59:11,15.1,76.55,79.52,66,93,19.69
2,Vaini,TO,2021-09-09 05:59:11,-21.2,-175.2,69.96,94,90,11.5
3,Kiunga,PG,2021-09-09 05:59:12,-6.1219,141.2906,80.17,91,98,4.81
4,Zhigansk,RU,2021-09-09 05:59:12,66.7697,123.3711,54.77,56,52,3.13
5,Dikson,RU,2021-09-09 05:59:13,73.5069,80.5464,41.81,87,72,13.09
6,Ushuaia,AR,2021-09-09 05:59:13,-54.8,-68.3,40.66,87,20,6.91
7,Husavik,IS,2021-09-09 05:59:13,66.0449,-17.3389,48.11,72,2,8.77
8,Pundaguitan,PH,2021-09-09 05:59:14,6.3711,126.1689,85.28,69,97,16.8
9,Salalah,OM,2021-09-09 05:59:14,17.0151,54.0924,80.01,88,100,9.06
10,Bukachacha,RU,2021-09-09 05:59:15,52.9833,116.9167,54.03,50,71,2.55
11,Hithadhoo,MV,2021-09-09 05:59:15,-0.6,73.0833,83.12,69,75,4.45
12,Sibu,MY,2021-09-09 05:59:16,2.3,111.8167,88.11,66,40,3.44
13,Georgetown,MY,2021-09-09 05:58:06,5.4112,100.3354,87.73,74,20,3.44
14,Rikitea,PF,2021-09-09 05:59:16,-23.1203,-134.9692,74.26,79,38,17.02
15,Maniitsoq,GL,2021-09-09 05:59:16,65.4167,-52.9,37.83,68,9,12.75
16,Tabas,IR,2021-09-09 05:59:17,33.5959,56.9244,86.04,20,0,3.33
17,Kumba,CM,2021-09-09 05:59:17,4.6363,9.4469,72.37,95,97,1.48
18,Albany,US,2021-09-09 05:55:40,42.6001,-73.9662,66.09,95,100,2.1
19,Luba,GQ,2021-09-09 05:59:17,3.4568,8.5547,75.09,85,83,0.92
20,Castro,BR,2021-09-09 05:56:22,-24.7911,-50.0119,59.43,95,98,0.72
21,Faya,SA,2021-09-09 05:59:18,18.3851,42.4509,73.51,14,23,11.77
22,Pascagoula,US,2021-09-09 05:59:18,30.3658,-88.5561,76.41,98,99,6.85
23,Chokurdakh,RU,2021-09-09 05:59:19,70.6333,147.9167,37.15,62,100,10.29
24,Bredasdorp,ZA,2021-09-09 05:59:20,-34.5322,20.0403,42.12,93,92,4.61
25,Simao Dias,BR,2021-09-09 05:59:20,-10.7383,-37.8111,64.27,94,29,3.31
26,Hilo,US,2021-09-09 05:55:41,19.7297,-155.09,74.8,90,52,1.01
27,Port-Gentil,GA,2021-09-09 05:59:20,-0.7193,8.7815,76.96,88,75,8.05
28,Arandis,NA,2021-09-09 05:59:21,-22.4167,14.9667,47.46,42,0,3.27
29,Tual,ID,2021-09-09 05:59:21,-5.6667,132.75,80.89,81,71,19.17
30,Cidreira,BR,2021-09-09 05:59:21,-30.1811,-50.2056,63.39,91,100,14.0
31,Punta Arenas,CL,2021-09-09 05:59:22,-53.15,-70.9167,39.31,75,20,12.66
32,Santa Isabel Do Rio Negro,BR,2021-09-09 05:59:22,-0.4139,-65.0192,71.71,98,100,1.16
33,Pangnirtung,CA,2021-09-09 05:59:22,66.1451,-65.7125,35.71,84,18,7.65
34,Hamilton,US,2021-09-09 05:59:23,39.1834,-84.5333,64.53,85,7,3.74
35,Alor Setar,MY,2021-09-09 05:59:23,6.121,100.3601,82.38,78,20,2.3
36,Naze,JP,2021-09-09 05:59:23,28.3667,129.4833,85.12,77,65,5.1
37,Tuktoyaktuk,CA,2021-09-09 05:59:24,69.4541,-133.0374,46.4,87,75,5.75
38,Ribeira Grande,PT,2021-09-09 05:59:24,38.5167,-28.7,71.92,86,63,7.11
39,Te Anau,NZ,2021-09-09 05:59:25,-45.4167,167.7167,48.31,89,100,12.75
40,Cape Town,ZA,2021-09-09 05:57:18,-33.9258,18.4232,53.11,91,0,1.01
41,Ponta Do Sol,PT,2021-09-09 05:59:25,32.6667,-17.1,74.03,81,5,1.81
42,Nanortalik,GL,2021-09-09 05:59:25,60.1432,-45.2371,43.34,97,58,8.95
43,Mataura,NZ,2021-09-09 05:59:26,-46.1927,168.8643,52.48,62,100,14.61
44,Thompson,CA,2021-09-09 05:59:26,55.7435,-97.8558,48.36,100,40,0.0
45,Lisala,CD,2021-09-09 05:59:27,2.15,21.5167,71.6,90,100,0.11
